Year,Area,Species,Sex,Number,Carapace length (mm),Carapace width including spines (mm),CW (in),Right merus 1st walking,Right merus 2nd walking,Right merus 3rd walking,Left merus 1st walking,Left merus 2nd walking,Left merus 3rd walking,Right Coxa 1st,Right Coxa 2nd,Right Coxa 3rd,Left Coxa 1st,Left Coxa 2nd,Left Coxa 3rd
2017,Pybus Bay,921,F,222,106,123,4.842519685,78,75,80,79,85,80,24,24,24,24,25,23
2017,Gambier,921,F,277,109,129,5.078740157,81,84,82,80,85,81,24,25,22,25,25,24
2017,Gambier,921,F,300,116,139,5.472440945,80,84,82,80,86,81,24,25,24,24,25,24
2017,Pybus Bay,921,F,234,118,135,5.31496063,81,88,87,81,82,82,24,25,24,24,24,23
2017,Pybus Bay,921,F,229,120,139,5.472440945,81,87,81,,87,83,24,25,24,24,25,24
2017,Pybus Bay,921,F,271,115,136,5.354330709,82,,80,82,87,83,24,24,24,24,25,25
2017,Excursion,921,F,42,119,137,5.39,85,89,83,82,88,83,24,25,24,25,24,24
2017,Excursion,921,M,142,108,131,5.16,85,75,86,85,91,84,24,25,24,24,25,24
2017,Gambier,921,F,303,114,133,5.236220472,85,90,85,85,90,86,24,25,24,24,25,24
2017,Excursion,921,M,121,105,127,5,91,97,90,87,95,90,24,24,24,24,25,25
2017,Peril Strait,921,M,5,103,127,5,95,97,92,94,,91,24,24,24,24,24,24
2017,Peril Strait,921,M,25,105,129,5.08,93,99,91,91,97,91,24,24,23,23,24,23
2017,St. James bay,921,M,190,107,129,5.08,93,98,92,91,98,93,24,24,23,24,25,23
2017,St. James bay,921,M,184,107,125,4.92,95,100,93,95,100,94,24,25,24,25,26,24
2017,Peril Strait,921,M,8,110,132,5.2,101,111,103,103,108,94,24,25,24,25,25,24
2017,Peril Strait,921,M,9,107,132,5.2,98,105,98,99,104,98,24,25,25,24,26,25
2017,Excursion,921,M,130,111,138,5.43,99,107,101,98,107,101,24,25,24,24,26,24
2017,Excursion,921,M,177,113,136,5.35,,103,102,102,108,102,24,25,25,26,27,25
2017,Excursion,921,M,119,115,140,5.51,103,112,85,103,111,103,24,25,24,24,26,25
2017,Excursion,921,M,168,113,137,5.39,102,111,103,101,110,105,24,26,25,25,26,25
2017,Excursion,921,M,153,114,132,5.2,93,105,95,97,78,72,25,26,25,27,25,25
2017,Pybus Bay,921,F,224,121,134,5.275590551,81,86,78,,85,80,25,26,24,24,26,24
2017,Pybus Bay,921,F,264,121,135,5.31496063,86,85,81,79,84,81,25,26,25,24,26,25
2017,Pybus Bay,921,F,266,121,136,5.354330709,82,87,82,81,80,82,25,27,25,25,25,24
2017,Pybus Bay,921,F,214,116,132,5.196850394,84,90,83,83,88,84,25,25,24,25,26,24
2017,Pybus Bay,921,F,265,119,137,5.393700787,83,90,85,83,89,84,25,26,25,26,26,24
2017,Pybus Bay,921,F,242,127,145,5.708661417,85,,86,86,90,84,25,26,24,25,25,23
2017,Gambier,921,F,289,120,143,5.62992126,86,91,85,86,91,84,25,27,24,25,27,25
2017,Pybus Bay,921,F,233,119,138,5.433070866,85,90,86,85,88,86,25,25,24,25,25,26
2017,Pybus Bay,921,F,219,120,141,5.551181102,84,91,85,85,90,86,25,25,25,25,26,25
2017,Pybus Bay,921,F,249,116,143,5.62992126,88,93,86,89,93,88,25,26,24,24,25,24
2017,Peril Strait,921,F,7,124,143,5.63,90,97,77,88,94,90,25,26,24,25,26,25
2017,Pybus Bay,921,F,231,115,134,5.275590551,92,92,,90,,90,25,25,23,24,24,24
2017,Excursion,921,M,171,112,138,5.43,95,99,93,93,98,92,25,25,25,25,26,25
2017,Excursion,921,M,147,110,134,5.28,93,99,94,93,100,93,25,27,26,26,26,25
2017,St. James bay,921,M,186,108,129,5.08,95,100,95,95,102,95,25,24,23,24,24,23
2017,Excursion,921,F,38,127,140,5.51,91,102,96,95,100,96,25,26,25,25,27,25
2017,Excursion,921,M,120,110,130,5.12,94,101,91,98,101,96,25,26,25,26,26,25
2017,Excursion,921,M,101,110,137,5.39,99,105,,95,106,96,25,25,23,24,26,25
2017,Excursion,921,M,63,119,145,5.71,99,106,100,96,106,98,25,27,26,25,27,25
2017,Excursion,921,M,135,110,132,5.2,100,104,99,97,105,99,25,25,24,25,26,24
2017,Excursion,921,M,167,116,138,5.43,100,106,100,98,106,101,25,26,25,26,26,25
2017,Excursion,921,M,50,127,154,6.06,121,128,122,120,129,119,25,29,28,29,30,30
2017,Excursion,921,M,105,117,142,5.59,101,101,101,101,108,,26,27,26,27,28,26
2017,Pybus Bay,921,F,213,124,143,5.62992126,77,80,82,80,87,83,26,26,25,27,28,27
2017,Pybus Bay,921,F,238,120,140,5.511811024,83,87,82,82,87,84,26,26,26,26,26,27
2017,Pybus Bay,921,F,260,121,140,5.511811024,83,88,82,82,87,84,26,26,23,25,26,24
2017,Pybus Bay,921,F,250,127,148,5.826771654,86,91,86,86,91,85,26,27,26,26,27,26
2017,Pybus Bay,921,F,244,125,144,5.669291339,85,90,86,86,90,86,26,27,25,26,27,26
2017,Excursion,921,F,45,124,145,5.71,88,91,85,89,93,86,26,27,26,27,27,27
2017,Excursion,921,F,44,127,147,5.79,87,90,87,88,92,87,26,27,26,26,27,25
2017,Excursion,921,F,41,125,142,5.59,89,90,89,88,95,89,26,26,26,27,27,26
2017,Pybus Bay,921,F,223,125,147,5.787401575,87,92,90,89,94,90,26,26,26,26,26,25
2017,Pybus Bay,921,F,252,127,148,5.826771654,89,94,89,90,95,90,26,26,25,26,27,26
2017,Excursion,921,F,40,129,147,5.79,88,95,89,91,95,91,26,27,26,26,28,27
2017,Peril Strait,921,M,24,118,146,5.75,109,114,108,107,114,92,26,28,26,26,28,26
2017,Excursion,921,M,125,115,137,5.39,95,102,95,96,100,94,26,26,26,25,26,25
2017,Peril Strait,921,F,2,127,145,5.71,97,106,87,97,104,97,26,27,26,26,27,26
2017,Excursion,921,M,108,111,135,5.31,98,104,96,96,104,98,26,27,25,27,27,27
2017,Peril Strait,921,M,28,116,138,5.43,101,106,101,99,107,99,26,26,25,25,27,26
2017,Excursion,921,M,157,116,139,5.47,98,107,98,98,106,100,26,27,26,26,28,26
2017,Excursion,921,M,88,112,141,5.55,99,106,100,,107,100,26,27,26,25,27,25
2017,Excursion,921,M,57,116,142,5.59,101,106,100,101,106,101,26,27,26,26,26,26
2017,Peril Strait,921,M,1,114,138,5.43,100,107,101,101,107,101,26,26,26,25,26,26
2017,Excursion,921,M,98,115,143,5.63,87,106,99,100,104,102,26,28,26,26,27,25
2017,Excursion,921,M,99,122,158,6.22,106,111,103,105,111,103,26,28,27,27,28,27
2017,Excursion,921,M,139,121,149,5.87,92,111,105,103,104,105,26,28,27,27,29,28
2017,Peril Strait,921,M,6,117,144,5.67,104,109,102,105,113,106,26,26,26,27,27,26
2017,Excursion,921,M,73,125,148,5.83,113,119,109,111,119,114,26,27,27,27,28,27
2017,Pybus Bay,921,F,237,123,144,5.669291339,88,88,88,87,93,88,27,28,27,27,29,27
2017,Pybus Bay,921,F,241,131,148,5.826771654,88,92,88,,79,89,27,27,26,26,27,27
2017,Pybus Bay,921,F,212,134,158,6.220472441,90,97,87,89,87,89,27,28,27,27,27,27
2017,Pybus Bay,921,F,235,137,154,6.062992126,92,96,93,90,98,89,27,28,27,27,28,27
2017,Pybus Bay,921,F,268,129,151,5.94488189,91,98,90,92,97,90,27,28,26,27,28,27
2017,Gambier,921,F,283,134,151,5.94488189,90,98,93,92,98,92,27,28,27,27,28,27
2017,Gambier,921,F,304,131,150,5.905511811,96,100,96,92,100,95,27,25,27,27,29,28
2017,Peril Strait,921,F,4,137,157,6.18,96,102,78,96,101,97,27,29,28,27,29,28
2017,Excursion,921,M,65,124,150,5.91,104,104,105,104,113,104,27,28,27,27,28,27
2017,Excursion,921,M,64,119,145,5.71,104,113,105,103,,105,27,27,26,26,28,27
2017,Excursion,921,M,150,116,139,5.47,104,111,100,102,112,105,27,27,26,26,28,26
2017,Excursion,921,M,110,124,147,5.79,108,115,108,107,114,107,27,28,26,27,28,27
2017,Excursion,921,M,112,126,150,5.91,91,115,92,106,115,108,27,29,28,30,30,28
2017,Excursion,921,M,102,119,145,5.71,109,112,111,109,115,109,27,28,26,27,28,26
2017,Excursion,921,M,83,122,150,5.91,112,116,113,112,116,110,27,27,26,27,27,27
2017,Excursion,921,M,84,124,146,5.75,110,114,102,112,120,110,27,28,26,27,28,29
2017,Excursion,921,M,172,123,155,6.1,113,123,,113,122,113,27,28,27,28,30,28
2017,Excursion,921,M,117,121,144,5.67,113,121,116,113,124,115,27,27,26,27,28,28
2017,Gambier,921,F,306,150,167,6.57480315,89,95,89,89,96,90,28,30,29,29,30,28
2017,Pybus Bay,921,F,261,136,150,5.905511811,89,95,87,88,97,90,28,28,28,28,28,28
2017,Pybus Bay,921,F,226,133,155,6.102362205,93,97,93,91,97,92,28,29,28,28,29,28
2017,Pybus Bay,921,F,221,135,159,6.25984252,94,100,92,93,98,93,28,29,28,27,29,28
2017,Gambier,921,F,276,140,151,5.94488189,92,99,95,94,100,94,28,29,28,28,29,29
2017,Excursion,921,F,39,143,155,6.1,96,100,95,94,100,94,28,29,29,30,32,32
2017,Excursion,921,F,43,136,150,5.91,97,102,95,95,100,96,28,29,27,28,29,27
2017,Excursion,921,M,132,124,143,5.63,107,114,106,107,114,107,28,29,28,28,27,28
2017,Excursion,921,M,114,124,147,5.79,113,121,113,111,116,108,28,29,28,28,30,28
2017,Peril Strait,921,M,11,120,145,5.71,112,116,109,111,116,109,28,29,28,28,30,28
2017,Excursion,921,M,81,124,151,5.94,110,118,110,,116,110,28,29,28,29,29,29
2017,Excursion,921,M,96,124,155,6.1,111,119,112,111,119,112,28,29,28,28,30,27
2017,Excursion,921,M,48,129,155,6.1,114,123,108,117,126,117,28,30,29,27,30,30
2017,St. James bay,921,M,192,130,157,6.18,119,127,119,119,127,117,28,28,28,27,29,28
2017,Excursion,921,M,175,128,159,6.26,115,126,118,115,124,119,28,29,28,29,30,29
2017,Peril Strait,921,M,10,129,153,6.02,126,134,127,95,134,126,28,30,28,28,31,29
2017,Pybus Bay,921,F,262,131,154,6.062992126,84,96,90,86,96,,28,29,28,28,29,24
2017,Pybus Bay,921,F,220,135,155,6.102362205,97,104,99,,103,,29,31,28,27,30,29
2017,Pybus Bay,921,F,236,136,157,6.181102362,91,94,90,89,93,,29,29,30,29,30,29
2017,Gambier,921,F,309,153,170,6.692913386,103,110,103,101,,88,29,32,30,30,32,29
2017,Gambier,921,F,326,140,163,6.417322835,92,97,89,89,95,89,29,30,29,29,30,30
2017,Pybus Bay,921,F,251,136,157,6.181102362,89,97,91,89,97,89,29,30,28,28,29,28
2017,Pybus Bay,921,F,259,137,153,6.023622047,91,96,91,91,96,91,29,30,30,29,30,28
2017,Pybus Bay,921,F,257,142,153,6.023622047,93,100,95,93,97,94,29,30,30,29,31,29
2017,Gambier,921,F,288,150,168,6.614173228,93,94,95,90,99,94,29,32,29,29,31,29
2017,Gambier,921,F,284,139,159,6.25984252,94,99,93,93,99,94,29,30,30,29,30,29
2017,Seymour,921,F,349,143,166,6.535433071,96,103,102,97,104,98,29,30,29,29,30,28
2017,Seymour,921,F,350,145,168,6.614173228,102,108,101,100,98,99,29,39,29,29,30,28
2017,Excursion,921,M,61,130,156,6.14,92,133,106,124,136,104,29,30,28,30,31,28
2017,Excursion,921,M,94,119,141,5.55,108,115,110,107,118,111,29,29,29,29,26,28
2017,Excursion,921,M,89,127,153,6.02,111,120,111,97,119,111,29,30,28,28,30,28
2017,Excursion,921,M,124,128,153,6.02,112,121,112,112,120,113,29,30,28,28,30,30
2017,Excursion,921,M,55,130,159,6.26,114,121,122,114,123,116,29,30,29,27,30,27
2017,Peril Strait,921,M,29,126,151,5.94,124,132,124,124,133,116,29,30,29,30,31,28
2017,St. James bay,921,M,193,126,155,6.1,119,126,118,119,127,117,29,30,28,29,30,28
2017,St. James bay,921,M,195,129,158,6.22,120,128,119,119,128,118,29,30,28,28,29,28
2017,Excursion,921,M,56,136,162,6.38,124,129,122,123,131,122,29,31,30,31,32,30
2017,Excursion,921,M,46,129,154,6.06,123,133,123,123,131,125,29,31,30,29,30,30
2017,Excursion,921,M,178,140,166,6.54,130,140,131,126,138,129,29,32,31,32,33,32
2017,Pybus Bay,921,F,269,143,165,6.496062992,98,103,99,98,106,90,30,31,30,30,31,29
2017,Gambier,921,F,285,152,168,6.614173228,89,96,91,88,95,91,30,32,30,29,31,30
2017,Gambier,921,F,290,155,180,7.086614173,92,100,94,95,106,94,30,32,30,30,32,30
2017,Gambier,921,F,287,144,167,6.57480315,97,103,94,96,102,96,30,21,30,30,31,30
2017,Gambier,921,F,291,152,170,6.692913386,100,108,99,98,103,97,30,32,30,30,31,30
2017,Gambier,921,F,311,145,164,6.456692913,99,105,99,96,102,100,30,31,30,30,31,30
2017,Gambier,921,F,310,148,173,6.811023622,98,105,100,98,103,100,30,31,31,30,32,31
2017,Gambier,921,F,286,149,171,6.732283465,98,106,99,100,106,101,30,31,30,30,32,30
2017,Seymour,921,F,351,149,174,6.850393701,102,110,103,102,108,102,30,32,30,31,32,31
2017,Excursion,921,M,128,134,162,6.38,120,129,120,120,130,117,30,30,29,29,31,29
2017,Excursion,921,M,122,129,161,6.34,106,126,118,117,124,118,30,29,27,29,30,29
2017,Excursion,921,M,109,124,154,6.06,121,128,121,119,128,121,30,31,30,30,32,30
2017,Excursion,921,M,160,130,156,6.14,119,129,122,119,129,121,30,30,28,28,30,28
2017,Excursion,921,M,143,135,159,6.26,121,127,123,120,129,123,30,32,31,30,31,31
2017,Excursion,921,M,54,136,167,6.57,123,132,123,122,131,124,30,31,30,28,31,30
2017,Excursion,921,M,47,140,162,6.38,124,129,124,118,133,124,30,34,30,31,32,31
2017,Excursion,921,M,116,133,160,6.3,126,136,126,125,134,126,30,31,29,29,30,31
2017,Excursion,921,M,62,129,162,6.38,128,137,130,126,137,128,30,31,29,31,32,31
2017,Excursion,921,M,53,140,175,6.89,133,141,134,133,142,,31,33,32,32,34,32
2017,Pybus Bay,921,F,270,130,146,5.748031496,86,92,87,85,92,86,31,29,27,27,28,26
2017,Seymour,921,F,365,146,161,6.338582677,90,97,93,85,95,91,31,31,30,30,29,30
2017,Pybus Bay,921,F,245,140,156,6.141732283,94,99,96,94,99,94,31,31,29,31,32,29
2017,Seymour,921,F,348,154,174,6.850393701,85,105,98,105,107,95,31,34,33,32,33,33
2017,Pybus Bay,921,F,240,152,165,6.496062992,77,104,98,97,103,99,31,32,30,31,31,30
2017,Seymour,921,F,361,148,167,6.57480315,100,,100,98,106,99,31,31,30,30,31,30
2017,Excursion,921,M,66,133,164,6.46,120,129,120,122,123,120,31,32,31,31,31,31
2017,Excursion,921,M,97,132,156,6.14,119,128,120,117,125,120,31,32,30,30,31,30
2017,Seymour,921,M,364,139,168,6.614173228,117,131,123,121,130,121,31,33,31,32,33,31
2017,Excursion,921,M,106,138,170,6.69,122,131,104,121,129,124,31,32,30,30,32,32
2017,Excursion,921,M,140,139,165,6.5,123,134,124,124,133,124,31,33,32,33,34,31
2017,Excursion,921,M,169,132,163,6.42,119,131,135,128,131,125,31,32,31,31,32,31
2017,Excursion,921,M,51,140,163,6.42,128,135,129,127,135,126,31,33,32,31,31,32
2017,Excursion,921,M,82,137,164,6.46,128,138,128,130,136,128,31,31,30,31,32,33
2017,Excursion,921,M,137,139,173,6.81,130,141,128,129,133,129,31,32,32,32,33,31
2017,Excursion,921,M,49,138,166,6.54,130,126,132,124,140,131,31,31,31,31,33,31
2017,Excursion,921,M,79,137,161,6.34,106,147,135,137,146,136,31,33,32,31,32,32
2017,Excursion,921,M,145,143,175,6.89,136,147,137,136,146,138,31,33,31,31,32,31
2017,Excursion,921,M,72,144,172,6.77,140,149,140,140,148,141,31,33,32,32,32,32
2017,Gambier,921,F,318,143,164,6.456692913,101,105,99,98,100,99,32,33,32,31,32,32
2017,Peril Strait,921,F,20,129,149,5.87,101,106,100,99,107,101,32,28,27,27,28,27
2017,Gambier,921,F,282,163,181,7.125984252,107,91,106,108,114,103,32,31,31,32,33,31
2017,Seymour,921,F,352,159,180,7.086614173,102,109,104,106,110,104,32,33,31,32,34,31
2017,Gambier,921,F,308,169,187,7.362204724,111,118,112,108,118,109,32,35,32,33,35,33
2017,Excursion,921,M,148,140,167,6.57,128,123,128,127,122,116,32,31,32,31,33,32
2017,Excursion,921,M,151,140,167,6.57,127,136,127,123,133,123,32,33,32,32,33,31
2017,St. James bay,921,M,196,139,173,6.81,128,139,104,127,114,128,32,34,30,33,34,33
2017,Excursion,921,M,162,138,168,6.61,129,140,130,128,140,129,32,33,32,33,34,33
2017,Excursion,921,M,129,141,169,6.65,136,147,136,136,115,136,32,34,32,31,32,31
2017,Excursion,921,M,75,148,181,7.13,135,152,139,139,150,142,32,33,31,32,33,30
2017,Excursion,921,M,80,151,180,7.09,146,155,143,146,156,145,32,34,31,33,34,33
2017,Seymour,921,F,367,154,182,7.165354331,106,113,106,106,114,92,33,34,32,33,33,31
2017,St. James bay,921,M,204,140,170,6.69,138,147,139,137,147,109,33,35,33,33,32,32
2017,St. James bay,921,M,198,141,172,6.77,125,130,122,124,130,120,33,34,33,33,35,33
2017,St. James bay,921,M,201,141,172,6.77,127,137,130,127,137,128,33,35,33,33,34,32
2017,Peril Strait,921,M,30,136,168,6.61,130,141,129,128,139,129,33,33,32,31,33,32
2017,Excursion,921,M,59,143,172,6.77,129,136,129,131,140,130,33,35,33,33,34,32
2017,Excursion,921,M,58,147,176,6.93,125,145,137,135,144,136,33,34,33,32,33,31
2017,Excursion,921,M,111,154,189,7.44,127,129,152,150,163,152,33,34,34,34,35,34
2017,Excursion,921,M,138,147,178,7.01,132,143,132,132,142,134,34,35,34,35,35,34
2017,St. James bay,921,M,200,147,173,6.81,138,146,136,132,142,134,34,34,34,33,35,34
2017,Excursion,921,M,91,149,182,7.17,134,146,130,134,144,136,34,35,33,34,37,33
2017,Excursion,921,M,77,146,177,6.97,138,145,137,136,145,137,34,34,33,33,34,33
2017,Excursion,921,M,67,147,179,7.05,135,147,138,136,145,137,34,35,34,33,35,33
2017,Excursion,921,M,85,144,183,7.2,137,147,139,137,146,138,34,36,34,34,35,34
2017,Excursion,921,M,74,147,186,7.32,139,140,139,139,149,140,34,36,34,34,35,34
2017,St. James bay,921,M,205,145,174,6.85,140,152,141,138,152,141,34,36,35,35,36,35
2017,Excursion,921,M,146,150,179,7.05,146,154,144,145,155,144,34,35,34,34,36,35
2017,St. James bay,921,M,199,161,198,7.8,160,173,156,158,168,157,34,37,37,36,39,36
2017,Gambier,921,F,293,169,193,7.598425197,97,110,102,102,107,104,35,37,36,35,36,35
2017,Gambier,921,F,292,166,194,7.637795276,112,119,94,109,118,112,35,37,33,35,37,34
2017,St. James bay,921,M,185,149,171,6.73,138,146,138,137,146,138,35,36,34,35,36,34
